G.hol._2F_H	11889858	dedupPropPair
G.hol._2F_H	15161726	dedupPropPair
G.hol._2F_H	14156938	dedupPropPair
G.hol._2F_H	12641384	dedupPropPair
G.hol._2F_H	12074364	dedupPropPair
G.hol._2F_H	11345462	dedupPropPair
G.hol._2F_H	12154578	dedupPropPair
G.hol._2F_H	9820544	dedupPropPair
G.hol._2F_H	15769400	dedupPropPair
G.hol._2F_H	13131494	dedupPropPair
G.hol._2F_H	15247152	dedupPropPair
G.hol._2F_H	15056046	dedupPropPair
G.hol._2F_H	11935070	dedupPropPair
G.hol._2F_H	13824048	dedupPropPair
G.hol._2F_H	14629842	dedupPropPair
G.hol._2F_H	7111360	dedupPropPair
G.hol._2F_H	14832836	dedupPropPair
G.hol._2F_H	15401826	dedupPropPair
G.hol._2F_H	16290360	dedupPropPair
G.hol._2F_H	15478710	dedupPropPair
G.hol._2F_H	13833054	dedupPropPair
G.hol._2F_H	14159100	dedupPropPair
G.hol._2F_H	12974742	dedupPropPair
G.hol._2F_H	14581322	dedupPropPair
G.hol._3F_H	10748776	dedupPropPair
G.hol._3F_H	13729358	dedupPropPair
G.hol._3F_H	12879362	dedupPropPair
G.hol._3F_H	11454204	dedupPropPair
G.hol._3F_H	10893244	dedupPropPair
G.hol._3F_H	10300274	dedupPropPair
G.hol._3F_H	10972314	dedupPropPair
G.hol._3F_H	8902166	dedupPropPair
G.hol._3F_H	14311750	dedupPropPair
G.hol._3F_H	11885968	dedupPropPair
G.hol._3F_H	13850480	dedupPropPair
G.hol._3F_H	13690854	dedupPropPair
G.hol._3F_H	10858882	dedupPropPair
G.hol._3F_H	12457666	dedupPropPair
G.hol._3F_H	13345588	dedupPropPair
G.hol._3F_H	6352376	dedupPropPair
G.hol._3F_H	13437480	dedupPropPair
G.hol._3F_H	14034656	dedupPropPair
G.hol._3F_H	14821250	dedupPropPair
G.hol._3F_H	14094100	dedupPropPair
G.hol._3F_H	12562302	dedupPropPair
G.hol._3F_H	12923044	dedupPropPair
G.hol._3F_H	11831602	dedupPropPair
G.hol._3F_H	13422598	dedupPropPair
G.hol._4F_H	9591548	dedupPropPair
G.hol._4F_H	12222782	dedupPropPair
G.hol._4F_H	11496294	dedupPropPair
G.hol._4F_H	10191472	dedupPropPair
G.hol._4F_H	9705586	dedupPropPair
G.hol._4F_H	9162096	dedupPropPair
G.hol._4F_H	9813100	dedupPropPair
G.hol._4F_H	8181210	dedupPropPair
G.hol._4F_H	12731622	dedupPropPair
G.hol._4F_H	10638070	dedupPropPair
G.hol._4F_H	12360772	dedupPropPair
G.hol._4F_H	12175688	dedupPropPair
G.hol._4F_H	9633608	dedupPropPair
G.hol._4F_H	11092970	dedupPropPair
G.hol._4F_H	11855880	dedupPropPair
G.hol._4F_H	5622274	dedupPropPair
G.hol._4F_H	12021378	dedupPropPair
G.hol._4F_H	12488946	dedupPropPair
G.hol._4F_H	13212672	dedupPropPair
G.hol._4F_H	12511510	dedupPropPair
G.hol._4F_H	11154422	dedupPropPair
G.hol._4F_H	11479698	dedupPropPair
G.hol._4F_H	10440684	dedupPropPair
G.hol._4F_H	11826088	dedupPropPair
G.hol._6M_H	10135132	dedupPropPair
G.hol._6M_H	12920208	dedupPropPair
G.hol._6M_H	12098438	dedupPropPair
G.hol._6M_H	10734626	dedupPropPair
G.hol._6M_H	10308736	dedupPropPair
G.hol._6M_H	9635876	dedupPropPair
G.hol._6M_H	10326526	dedupPropPair
G.hol._6M_H	8499526	dedupPropPair
G.hol._6M_H	13435664	dedupPropPair
G.hol._6M_H	11155698	dedupPropPair
G.hol._6M_H	13014502	dedupPropPair
G.hol._6M_H	12841766	dedupPropPair
G.hol._6M_H	10172340	dedupPropPair
G.hol._6M_H	11748858	dedupPropPair
G.hol._6M_H	12488444	dedupPropPair
G.hol._6M_H	6050704	dedupPropPair
G.hol._6M_H	12653948	dedupPropPair
G.hol._6M_H	13156112	dedupPropPair
G.hol._6M_H	13923888	dedupPropPair
G.hol._6M_H	13213168	dedupPropPair
G.hol._6M_H	11774838	dedupPropPair
G.hol._6M_H	12042262	dedupPropPair
G.hol._6M_H	11223976	dedupPropPair
G.hol._6M_H	12430756	dedupPropPair
G.hol._7M_H	9007298	dedupPropPair
G.hol._7M_H	11455446	dedupPropPair
G.hol._7M_H	10778260	dedupPropPair
G.hol._7M_H	9538870	dedupPropPair
G.hol._7M_H	9069194	dedupPropPair
G.hol._7M_H	8586558	dedupPropPair
G.hol._7M_H	9197912	dedupPropPair
G.hol._7M_H	7566926	dedupPropPair
G.hol._7M_H	11959882	dedupPropPair
G.hol._7M_H	9929344	dedupPropPair
G.hol._7M_H	11604816	dedupPropPair
G.hol._7M_H	11459286	dedupPropPair
G.hol._7M_H	9033362	dedupPropPair
G.hol._7M_H	10415588	dedupPropPair
G.hol._7M_H	11095452	dedupPropPair
G.hol._7M_H	5241478	dedupPropPair
G.hol._7M_H	11260656	dedupPropPair
G.hol._7M_H	11753020	dedupPropPair
G.hol._7M_H	12432922	dedupPropPair
G.hol._7M_H	11751746	dedupPropPair
